user5725,order1,order2,order3,order4,order5,order6,order7,order8,order9,order10
geography,8,15,1,1,1,1,1,1,5,6
room,1,2,,,,,,,,
user2383,order1,order2,order3,order4,order5,order6,order7,order8,order9,order10
geography,19,3,5,6,6,2,8,2,2,
room,2,1,2,1,2,1,1,2,1,
user1727,order1,order2,order3,order4,order5,order6,order7,order8,order9,order10
geography,17,19,,,,,,,,
room,2,2,,,,,,,,
user6300,order1,order2,order3,order4,order5,order6,order7,order8,order9,order10
geography,19,10,,,,,,,,
room,1,2,,,,,,,,
user7645,order1,order2,order3,order4,order5,order6,order7,order8,order9,order10
geography,15,4,12,3,14,14,,,,
room,1,2,2,2,1,2,,,,
user779,order1,order2,order3,order4,order5,order6,order7,order8,order9,order10
geography,18,18,20,,,,,,,
room,2,2,2,,,,,,,
user5351,order1,order2,order3,order4,order5,order6,order7,order8,order9,order10
geography,16,11,3,9,7,1,2,,,
room,1,1,1,2,1,2,1,,,
user2440,order1,order2,order3,order4,order5,order6,order7,order8,order9,order10
geography,2,14,9,10,4,5,15,,,
room,1,1,1,1,2,1,1,,,
user2307,order1,order2,order3,order4,order5,order6,order7,order8,order9,order10
geography,4,18,19,19,3,10,2,,,
room,2,2,2,1,1,1,2,,,
user5574,order1,order2,order3,order4,order5,order6,order7,order8,order9,order10
geography,7,2,6,5,,,,,,
room,1,1,2,2,,,,,,
user3431,order1,order2,order3,order4,order5,order6,order7,order8,order9,order10
geography,13,7,11,2,17,16,8,16,,
room,1,2,1,1,1,2,1,1,,
user3031,order1,order2,order3,order4,order5,order6,order7,order8,order9,order10
geography,12,8,18,18,8,14,4,6,,
room,2,2,1,2,1,1,1,1,,
user538,order1,order2,order3,order4,order5,order6,order7,order8,order9,order10
geography,9,1,12,3,,,,,,
room,2,1,2,1,,,,,,
user2000,order1,order2,order3,order4,order5,order6,order7,order8,order9,order10
geography,4,16,2,3,11,12,17,15,1,
room,1,2,1,2,1,1,2,1,2,
user7452,order1,order2,order3,order4,order5,order6,order7,order8,order9,order10
geography,19,1,9,8,8,9,14,9,4,
room,2,2,1,2,2,1,2,1,2,
user1557,order1,order2,order3,order4,order5,order6,order7,order8,order9,order10
geography,10,,,,,,,,,
room,2,,,,,,,,,
user6619,order1,order2,order3,order4,order5,order6,order7,order8,order9,order10
